"Fold","TrueValue","PredictedValue"
10,0,0.419166666666667
10,0,0.3368
10,0,0.491966666666667
10,1,0.4563
10,1,0.528
10,0,0.197266666666667
10,0,0.3676
10,0,0.319433333333333
10,0,0.1081
10,1,0.7198
10,1,0.8569
10,1,0.525233333333333
10,1,0.6229
10,1,0.6799
10,0,0.449266666666667
10,1,0.7692
10,1,0.7695
10,1,0.765533333333333
10,0,0.0692333333333333
10,1,0.604066666666667
10,1,0.1215
10,0,0.467166666666667
10,1,0.478366666666667
10,0,0.302166666666667
10,1,0.7974
10,0,0.0724666666666667
10,1,0.698166666666667
10,0,0.791933333333333
10,1,0.446066666666667
10,0,0.3169
10,0,0.2523
10,0,0.274533333333333
10,0,0.258566666666667
10,1,0.6562
10,0,0.170066666666667
10,0,0.123866666666667
10,0,0.0564666666666667
10,0,0.177433333333333
10,0,0.7905
10,0,0.1466
10,1,0.6812
10,1,0.591133333333333
10,1,0.891766666666666
10,1,0.3474
10,0,0.2362
10,0,0.292533333333333
10,0,0.323166666666667
10,0,0.0764333333333333
10,1,0.659766666666667
10,0,0.264366666666667
10,0,0.2424
10,1,0.649466666666667
10,0,0.611266666666667
10,0,0.384466666666667
10,0,0.220933333333333
10,0,0.2613
10,0,0.587766666666667
10,0,0.255233333333333
10,0,0.2333
10,1,0.134066666666667
10,0,0.145766666666667
10,0,0.4766
10,0,0.403433333333333
10,1,0.3027
10,0,0.162766666666667
10,1,0.504366666666667
10,1,0.7379
10,0,0.238266666666667
10,0,0.447066666666667
10,0,0.2816
10,0,0.366933333333333
10,1,0.8273
10,0,0.743166666666667
10,0,0.314566666666667
10,1,0.724766666666667
10,1,0.6093
10,1,0.232166666666667
10,0,0.3742
10,0,0.4493
10,1,0.536066666666667
10,0,0.537833333333333
10,0,0.0487333333333333
10,0,0.0478666666666667
10,0,0.622233333333333
10,0,0.403233333333333
10,0,0.262633333333333
10,0,0.177333333333333
10,0,0.165233333333333
10,1,0.432466666666667
10,1,0.460333333333333
10,1,0.7033
10,0,0.175233333333333
10,0,0.0407333333333333
10,0,0.140333333333333
10,0,0.352
10,1,0.158166666666667
10,0,0.1279
10,1,0.317
10,0,0.244933333333333
10,0,0.115566666666667
10,0,0.600433333333333
10,1,0.502266666666667
10,0,0.0991666666666667
10,0,0.1247
10,0,0.503633333333333
10,1,0.775
10,1,0.0357333333333333
10,0,0.512566666666667
10,1,0.590266666666667
10,0,0.120033333333333
10,0,0.152266666666667
10,1,0.639133333333333
10,1,0.605433333333333
10,0,0.127066666666667
10,0,0.0509666666666667
10,0,0.115133333333333
10,0,0.2404
10,0,0.320733333333333
10,1,0.085
10,0,0.233866666666667
10,1,0.2061
10,0,0.0930333333333333
10,1,0.755966666666667
10,0,0.139766666666667
10,0,0.617766666666667
10,0,0.310333333333333
10,0,0.102133333333333
10,0,0.0604333333333333
10,0,0.246433333333333
10,0,0.3261
10,0,0.6208
10,0,0.317966666666667
10,0,0.105066666666667
10,1,0.4024
10,0,0.285733333333333
10,0,0.439233333333333
10,0,0.4292
10,1,0.594
10,0,0.129966666666667
10,0,0.273966666666667
10,0,0.131966666666667
10,0,0.0376666666666666
10,0,0.570966666666667
10,0,0.479433333333333
10,0,0.553033333333333
10,1,0.7109
10,0,0.4187
10,1,0.776033333333333
10,0,0.545133333333333
10,1,0.600566666666667
10,0,0.273333333333333
10,1,0.609366666666667
10,1,0.6743
10,1,0.639933333333333
10,1,0.7421
10,1,0.6067
10,1,0.397066666666667
10,1,0.5998
10,0,0.116133333333333
10,0,0.583433333333333
10,1,0.759033333333333
10,0,0.0796
10,0,0.376266666666667
10,1,0.6525
10,0,0.0234
10,0,0.201266666666667
10,1,0.3393
10,0,0.221766666666667
10,0,0.0454666666666666
10,0,0.1491
10,0,0.379833333333333
10,0,0.2582
10,1,0.3886
10,0,0.0246
10,0,0.0609333333333333
10,0,0.261633333333333
10,0,0.200066666666667
10,0,0.272433333333333
10,0,0.6122
10,0,0.2265
10,1,0.690233333333333
10,0,0.268833333333333
10,0,0.282433333333333
10,0,0.4207
10,1,0.270533333333333
10,0,0.3028
10,1,0.6349
10,1,0.2028
10,0,0.503133333333333
10,1,0.4004
10,0,0.202633333333333
10,0,0.161266666666667
10,0,0.506
10,0,0.202366666666667
10,0,0.573766666666667
10,1,0.3232
10,0,0.467233333333333
10,1,0.32
10,0,0.221966666666667
10,0,0.3292
10,0,0.0972666666666667
10,1,0.3527
10,0,0.533433333333333
10,0,0.0362666666666667
10,1,0.324233333333333
10,0,0.105266666666667
10,0,0.474566666666667
10,0,0.169666666666667
10,0,0.2704
10,0,0.0879
10,0,0.5188
10,1,0.597833333333333
10,1,0.220133333333333
10,1,0.6006
10,0,0.169766666666667
10,1,0.689033333333333
10,0,0.428233333333334
10,1,0.4021
10,1,0.113733333333333
10,0,0.0618
10,1,0.3476
10,0,0.5383
10,0,0.192033333333333
10,0,0.218833333333333
10,0,0.1991
10,1,0.5349
10,1,0.372933333333333
10,1,0.644933333333334
10,1,0.285666666666667
10,0,0.367
10,0,0.378633333333333
10,0,0.1525
10,1,0.4037
10,1,0.592433333333333
10,0,0.00846666666666662
10,0,0.2139
10,0,0.5974
10,1,0.200633333333333
10,0,0.226866666666667
10,1,0.792466666666667
10,0,0.519466666666667
10,1,0.605166666666667
10,0,0.4638
10,0,0.3229
10,1,0.444233333333333
10,0,0.6263
10,0,0.321166666666667
10,0,0.496466666666667
10,0,0.4445
10,0,0.385733333333333
10,1,0.3606
10,0,0.2917
10,1,0.504333333333333
10,1,0.491366666666667
10,0,0.22
10,0,0.562333333333333
10,0,0.265933333333333
10,0,0.2125
10,0,0.168466666666667
10,0,0.3479
10,0,0.357233333333333
10,1,0.447433333333333
10,0,0.603433333333333
10,1,0.7613
10,0,0.354266666666667
10,0,0.192233333333333
10,0,0.124266666666667
10,0,0.0472666666666667
10,1,0.627433333333333
10,0,0.204866666666667
10,0,0.271833333333333
10,0,0.3016
10,1,0.502233333333333
10,0,0.560233333333333
10,1,0.0666666666666666
